Index,Image,OriginalEntity,PartialMatch
24,memes_8274.png,donald trump,donald trump
25,memes_8157.png,donald trump,donald trump
38,memes_2743.png,donald trump,donald trump
66,memes_8231.png,donald trump,donald trump
77,memes_8191.png,donald trump,donald trump
81,memes_8079.png,donald trump,donald trump
84,memes_8190.png,donald trump,donald trump
91,memes_4708.png,donald trump,donald trump
127,memes_8175.png,donald trump,donald trump
132,memes_5988.png,donald trump,donald trump
134,memes_4534.png,donald trump,donald trump
137,memes_8077.png,donald trump,donald trump
142,memes_8040.png,donald trump,donald trump
145,memes_1137.png,donald trump,donald trump
148,memes_8249.png,donald trump,donald trump
153,memes_362.png,donald trump,donald trump
173,memes_8177.png,donald trump,donald trump
185,memes_8139.png,donald trump,donald trump
191,memes_4852.png,donald trump,donald trump
209,memes_4728.png,donald trump,donald trump
226,memes_221.png,donald trump,donald trump
240,memes_2887.png,donald trump,donald trump
248,memes_258.png,donald trump,donald trump
255,memes_8134.png,donald trump,donald trump
261,memes_8115.png,donald trump,donald trump
268,memes_1131.png,donald trump,donald trump
271,memes_4516.png,donald trump,donald trump
279,memes_5847.png,donald trump,donald trump
326,memes_8211.png,donald trump,donald trump
330,memes_8163.png,donald trump,donald trump
333,memes_8121.png,donald trump,donald trump
348,memes_314.png,donald trump,donald trump
354,memes_5972.png,donald trump,donald trump
368,memes_8286.png,donald trump,donald trump
382,memes_8050.png,donald trump,donald trump
384,memes_8110.png,donald trump,donald trump
408,memes_4500.png,donald trump,donald trump
412,memes_318.png,donald trump,donald trump
417,memes_8161.png,donald trump,donald trump
426,memes_5103.png,donald trump,donald trump
428,memes_8038.png,donald trump,donald trump
431,memes_4420.png,donald trump,donald trump
450,memes_4416.png,donald trump,donald trump
457,memes_4499.png,donald trump,donald trump
460,memes_8158.png,donald trump,donald trump
480,memes_8223.png,donald trump,donald trump
533,memes_2265.png,donald trump,donald trump
537,memes_8109.png,donald trump,donald trump
559,memes_3309.png,donald trump,donald trump
572,memes_8154.png,donald trump,donald trump
584,memes_8041.png,donald trump,donald trump
585,memes_8127.png,donald trump,donald trump
599,memes_8065.png,donald trump,donald trump
600,memes_5954.png,donald trump,donald trump
611,memes_6794.png,donald trump,donald trump
622,memes_8171.png,donald trump,donald trump
634,memes_8138.png,donald trump,donald trump
637,memes_8051.png,donald trump,donald trump
642,memes_8073.png,donald trump,donald trump
653,memes_8173.png,donald trump,donald trump
668,memes_125.png,donald trump,donald trump
670,memes_1596.png,donald trump,donald trump
674,memes_4218.png,donald trump,donald trump
680,memes_4238.png,donald trump,donald trump
767,memes_5970.png,donald trump,donald trump
768,memes_8106.png,donald trump,donald trump
773,memes_8101.png,donald trump,donald trump
823,memes_5706.png,donald trump,donald trump
850,memes_8263.png,donald trump,donald trump
857,memes_8136.png,donald trump,donald trump
891,memes_1453.png,donald trump,donald trump
892,memes_4613.png,donald trump,donald trump
918,memes_1273.png,donald trump,donald trump
920,memes_8287.png,donald trump,donald trump
923,memes_4278.png,donald trump,donald trump
952,memes_4509.png,donald trump,donald trump
961,memes_4801.png,donald trump,donald trump
971,memes_8275.png,donald trump,donald trump
974,memes_4676.png,donald trump,donald trump
979,memes_4281.png,donald trump,donald trump
986,memes_6643.png,donald trump,donald trump
1007,memes_4300.png,donald trump,donald trump
1014,memes_8241.png,donald trump,donald trump
1016,memes_8156.png,donald trump,donald trump
1026,memes_8201.png,donald trump,donald trump
1035,memes_4733.png,donald trump,donald trump
1045,memes_8222.png,donald trump,donald trump
1055,memes_8250.png,donald trump,donald trump
1059,memes_8058.png,donald trump,donald trump
1066,memes_4568.png,donald trump,donald trump
1071,memes_948.png,donald trump,donald trump
1072,memes_2099.png,donald trump,donald trump
1091,memes_4646.png,donald trump,donald trump
1103,memes_8148.png,donald trump,donald trump
1107,memes_5758.png,donald trump,donald trump
1135,memes_4986.png,donald trump,donald trump
1139,memes_4621.png,donald trump,donald trump
1192,memes_4855.png,donald trump,donald trump
1230,memes_1229.png,donald trump,donald trump
1241,memes_2176.png,donald trump,donald trump
1243,memes_1474.png,donald trump,donald trump
1255,memes_1655.png,donald trump,donald trump
1259,memes_1194.png,donald trump,donald trump
1269,memes_1706.png,donald trump,donald trump
1284,memes_8144.png,donald trump,donald trump
1286,memes_4798.png,donald trump,donald trump
1288,memes_6886.png,donald trump,donald trump
1295,memes_4815.png,donald trump,donald trump
1304,memes_225.png,donald trump,donald trump
1325,memes_6717.png,donald trump,donald trump
1330,memes_4452.png,donald trump,donald trump
1341,memes_6317.png,donald trump,donald trump
1349,memes_4511.png,donald trump,donald trump
1355,memes_6702.png,donald trump,donald trump
1368,memes_5035.png,donald trump,donald trump
1373,memes_8096.png,donald trump,donald trump
1393,memes_1698.png,donald trump,donald trump
1400,memes_1221.png,donald trump,donald trump
1409,memes_4753.png,donald trump,donald trump
1441,memes_1752.png,donald trump,donald trump
1444,memes_4819.png,donald trump,donald trump
1451,memes_4988.png,donald trump,donald trump
1468,memes_8105.png,donald trump,donald trump
1471,memes_6030.png,donald trump,donald trump
1479,memes_6187.png,donald trump,donald trump
1499,memes_4559.png,donald trump,donald trump
1506,memes_4394.png,donald trump,donald trump
1522,memes_4764.png,donald trump,donald trump
1527,memes_6119.png,donald trump,donald trump
1535,memes_8162.png,donald trump,donald trump
1547,memes_2112.png,donald trump,donald trump
1565,memes_329.png,donald trump,donald trump
1570,memes_1419.png,donald trump,donald trump
1574,memes_8265.png,donald trump,donald trump
1590,memes_1260.png,donald trump,donald trump
1613,memes_4411.png,donald trump,donald trump
1631,memes_280.png,donald trump,donald trump
1635,memes_8188.png,donald trump,donald trump
1636,memes_6211.png,donald trump,donald trump
1640,memes_8268.png,donald trump,donald trump
1650,memes_1119.png,donald trump,donald trump
1654,memes_1740.png,donald trump,donald trump
1658,memes_8207.png,donald trump,donald trump
1659,memes_8259.png,donald trump,donald trump
1664,memes_4359.png,donald trump,donald trump
1691,memes_8168.png,donald trump,donald trump
1708,memes_1599.png,donald trump,donald trump
1709,memes_5101.png,donald trump,donald trump
1716,memes_8192.png,donald trump,donald trump
1718,memes_4565.png,donald trump,donald trump
1725,memes_1381.png,donald trump,donald trump
1727,memes_6848.png,donald trump,donald trump
1739,memes_6278.png,donald trump,donald trump
1787,memes_1781.png,donald trump,donald trump
1789,memes_6060.png,donald trump,donald trump
1829,memes_5699.png,donald trump,donald trump
1832,memes_3363.png,donald trump,donald trump
1850,memes_4605.png,donald trump,donald trump
1865,memes_4727.png,donald trump,donald trump
1872,memes_8232.png,donald trump,donald trump
1878,memes_2185.png,donald trump,donald trump
1892,memes_4450.png,donald trump,donald trump
1898,memes_1721.png,donald trump,donald trump
1901,memes_1300.png,donald trump,donald trump
1906,memes_4756.png,donald trump,donald trump
1925,memes_1580.png,donald trump,donald trump
1933,memes_8112.png,donald trump,donald trump
1939,memes_175.png,donald trump,donald trump
1957,memes_8090.png,donald trump,donald trump
1965,memes_4710.png,donald trump,donald trump
1969,memes_8061.png,donald trump,donald trump
1973,memes_5879.png,donald trump,donald trump
2014,memes_8043.png,donald trump,donald trump
2021,memes_45.png,donald trump,donald trump
2035,memes_4526.png,donald trump,donald trump
2046,memes_6081.png,donald trump,donald trump
2061,memes_4489.png,donald trump,donald trump
2070,memes_6840.png,donald trump,donald trump
2088,memes_8266.png,donald trump,donald trump
2094,memes_4519.png,donald trump,donald trump
2119,memes_4804.png,donald trump,donald trump
2131,memes_6459.png,donald trump,donald trump
2202,memes_4435.png,donald trump,donald trump
2206,memes_6837.png,donald trump,donald trump
2217,memes_2169.png,donald trump,donald trump
2228,memes_962.png,donald trump,donald trump
2236,memes_8111.png,donald trump,donald trump
2244,memes_5165.png,donald trump,donald trump
2256,memes_5142.png,donald trump,donald trump
2264,memes_4897.png,donald trump,donald trump
2267,memes_4552.png,donald trump,donald trump
2270,memes_6832.png,donald trump,donald trump
2284,memes_4857.png,donald trump,donald trump
2305,memes_8102.png,donald trump,donald trump
